ESTBAN (Documento 4500) por municipio 
Data de geracao dos dados: 2023-01-02
#DATA_BASE;UF;CODMUN;MUNICIPIO;CNPJ;NOME_INSTITUICAO;AGEN_ESPERADAS;AGEN_PROCESSADAS;VERBETE_110_DISPONIBILIDADES;VERBETE_111_CAIXA;VERBETE_112_DEPOSITOS_BANCARIOS;VERBETE_113_BACEN_RESERV_BANC_EM_ESPECIE;VERBETE_120_APLIC_INTERFINANC_DE_LIQUIDEZ;VERBETE_130_TIT_E_VAL_MOB_E_INST_FIN_DERIV;VERBETE_140_REL_INTERFINANC_E_INTERDEPEND;VERBETE_141_CORRESPONDENTES_NO_EXTERIOR + VERBETE_142_CORRESPONDENTES_NO_PAIS;VERBETE_144_COBRANCA_EM_TRANSITO + VERBETE_145_ORDENS_DE_PAGAMENTO	+ VERBETE_146_VAL_LIGADAS_E_TERC_EM_TRANSITO + VERBETE_147_DEPENDENCIAS_NO_PAIS	+ VERBETE_152_SUPRIMENTOS_INTERDEPENDENCIAS;VERBETE_158_OUTR_REL_INTERF_E_INTERDEPEND;VERBETE_160_OPERACOES_DE_CREDITO;VERBETE_161_EMPRES_E_TIT_DESCONTADOS;VERBETE_162_FINANCIAMENTOS;VERBETE_163_FIN_RURAIS_AGRICUL_CUST/INVEST;VERBETE_167_FINANCIAMENTOS_AGROINDUSTRIAIS;VERBETE_169_FINANCIAMENTOS_IMOBILIARIOS;VERBETE_171_OUTRAS_OPERACOES_DE_CREDITO;VERBETE_172_OUTROS_CREDITOS;VERBETE_174_PROV_P/_OPER_CREDITOS;VERBETE_176_OPERACOES_ESPECIAIS;VERBETE_180_ARRENDAMENTO_MERCANTIL;VERBETE_184_PROV_P/OPER_ARR_MERCANTIL;VERBETE_190_OUTROS_VALORES_E_BENS;VERBETE_200_PERMANENTE;VERBETE_399_TOTAL_DO_ATIVO;VERBETE_401_SERVICOS_PUBLICOS + VERBETE_402_ATIVIDADES_EMPRESARIAIS + VERBETE_403_ESPECIAIS_DO_TESOURO_NACIONAL + VERBETE_404_SALDOS_CREDORES_EM_CONTAS_DE_EMPRESTIMOS_E_FINAN + VERBETE_411_DE_PESSOAS_FISICAS + VERBETE_412_DE_PESSOAS_JURIDICAS + VERBETE_413_DE_INSTITUICOES_FINANCEIRAS + VERBETE_414_JUDICIAIS + VERBETE_415_OBRIGATORIOS + VERBETE_416_PARA_INVESTIMENTOS + VERBETE_417_VINCULADOS + VERBETE_418_DEMAIS_DEPOSITOS + VERBETE_419_SLD_CRED_CTAS_EMPR_FINANC_OUTR;VERBETE_420_DEPOSITOS_DE_POUPANCA;VERBETE_430_DEPOSITOS_INTERIFNANCEIROS;VERBETE_431_DEPOSITOS_INTERFINANCEIROS;VERBETE_432_DEPOSITOS_A_PRAZO;VERBETE_433_CAPTACEOS_NO_MERCADO_ABERTO;VERBETE_440_REL_INTERFINANC_E_INTERDEPEND;VERBETE_441_CORRESPONDENTES_NO_EXTERIOR + VERBETE_442_CORRESPONDENTES_NO_PAIS;VERBETE_444_COBRANCA_EM_TRANSITO + VERBETE_445_ORDENS_DE_PAGAMENTO + VERBETE_446_VAL_DE_LIG_E_TERC_EM_TRANSITO + VERBETE_447_DEPENDENCIAS_NO_PAIS + VERBETE_456_SUPRIM_INTERDEPARTAMENTAIS + VERBETE_458_OUTR_REL_INTERFIN_INTERDEPEND;VERBETE_460_OBRIG_POR_EMP_E_REPASSES;VERBETE_461_BANCO_CENTRAL_ASSISTENCIA_FINANCEIRA + VERBETE_467_OPERACOES_ESPECIAIS + VERBETE_468_OUTR_OBRIG_POR_EMPR_E_REPASSES;VERBETE_470_INST_FINANCEIROS_DERIVATIVOS;VERBETE_480_OBRIGACOES_POR_RECEBIMENTO;VERBETE_481_IOF + VERBETE_482_CONTRIBUICOES_PREVIDENCIARIAS + VERBETE_483_TRIBUTOS_ESTAD_E_MUNICIPAIS + VERBETE_484_TRIBUTOS_FEDERAIS + VERBETE_485_FGTS + VERBETE_487_DEMAIS_RECEBIMENTOS;VERBETE_490_CHEQUES_ADMINISTRATIVOS + VERBETE_500_OUTRAS_OBRIGACOES;VERBETE_610_PATRIMONIO_LIQUIDO;VERBETE_710_CONTAS_DE_RESULTADO;VERBETE_711_CONTAS_CREDORAS;VERBETE_712_CONTAS_DEVEDORAS;VERBETE_899_TOTAL_DO_PASSIVO;CODMUN_IBGE
202210;AC;50964;EPITACIOLANDIA;00000000;BCO DO BRASIL S.A.;1;1;5727893;5727893;0;0;0;365326;2530403;0;1566;0;158666395;;1128109;82781325;2;390419;0;11351754;0;0;0;0;22547;0;164783727;225296;225296;0;0;0;16834562;12616501;3380789;156110129;0;0;0;75259247;0;5097451;0;0;1562040;25789;0;7249409;7958647;-2269315;;;;;;;;;;1200252
202210;AL;1016;MARIBONDO;00360305;CAIXA ECONOMICA FEDERAL;1;1;1587512;1587512;0;0;0;0;559521;0;559521;0;58771496;;212792;31297;0;29190287;180217;5617202;-3043459;0;0;0;271759;0;61190289;668307;668307;0;0;0;1260097;996921;220755;55223780;0;3037;0;90;0;117860;0;0;35322;0;0;4135375;2760284;-1869318;;;;;;;;;;2704807
202210;AL;1700;SAO JOSE DA TAPERA;00000000;BCO DO BRASIL S.A.;1;1;3471539;3471539;0;0;0;0;14950806;0;74626;0;80688841;;760599;7254467;1;1823000;0;6643249;0;0;0;0;18937;0;84253943;646130;646130;0;0;0;9684484;7235129;2236926;78203303;0;0;0;12501409;0;3511395;0;0;1548350;2526;0;5967438;6420955;-1948096;;;;;;;;;;2708402
202210;AL;1700;SAO JOSE DA TAPERA;60746948;BCO BRADESCO S.A.;1;1;875936;875936;0;0;0;0;12229954;0;0;0;12924256;;0;23047;0;0;0;132673;0;0;0;0;0;0;13800191;25959;25959;0;0;0;2006518;463698;1384550;15094131;0;0;0;0;1200000;0;0;0;0;0;0;1048286;1267159;-238094;;;;;;;;;;2708402
202210;AL;2730;IGACI;00000000;BCO DO BRASIL S.A.;1;1;1411041;1411041;0;0;0;0;1251034;0;35381;0;35879439;;258247;7584363;0;4006844;0;2676238;0;0;0;0;9868;0;37335730;13103;13103;0;0;0;5149071;4574277;522642;31844078;0;0;0;5846356;0;1473380;0;0;35596;0;0;2328965;2556700;-824880;;;;;;;;;;2703106
202210;AL;3210;OLHO D'AGUA DAS FLORES;00360305;CAIXA ECONOMICA FEDERAL;1;1;2511172;2511172;0;0;0;0;-24861825;0;797191;0;45755577;;113697;3191;0;19489555;106444;0;-2300435;0;0;0;0;0;49063939;383668;383668;0;0;0;2849745;2054215;710878;41585223;0;1060;0;228;0;104299;0;0;87947;16657;0;4280450;3814824;-1983417;;;;;;;;;;2705705
202210;AL;3210;OLHO D'AGUA DAS FLORES;07237373;BCO DO NORDESTE DO BRASIL S.A.;1;1;253222;253222;0;0;0;0;0;0;0;0;14529073;;407821;0;0;0;0;185944;0;0;0;0;400;0;14782696;0;0;0;0;0;2012984;1589556;380922;11993010;0;0;0;11227254;0;3650;0;0;4862;2436;0;1066204;1950044;-1000196;;;;;;;;;;2705705
202210;AL;3423;UNIAO DOS PALMARES;00000000;BCO DO BRASIL S.A.;1;1;2883234;2883234;0;0;0;88440;21924449;0;45567;0;69035604;;759566;12085933;4;359583;0;6023475;0;0;0;0;20239;0;72073085;31708;31708;0;0;0;4322760;3127667;1098007;80102324;0;2149;0;11243090;0;2670431;0;0;293345;2306;0;2057185;3450985;-1793542;;;;;;;;;;2709301
202210;AL;3423;UNIAO DOS PALMARES;00360305;CAIXA ECONOMICA FEDERAL;1;1;3984161;3984161;0;0;0;0;962275;0;837978;0;151742233;;1431942;2151121;0;31417379;343258;40641444;-4352779;0;0;0;592891;0;157157262;398624;398624;0;0;0;7286190;5312555;1685253;151641010;0;6275;0;1085;0;311771;0;0;141676;32704;0;10655151;7360651;-4994285;;;;;;;;;;2709301
202210;AL;3423;UNIAO DOS PALMARES;07237373;BCO DO NORDESTE DO BRASIL S.A.;1;1;538412;538412;0;0;0;0;1618327;0;0;0;12016692;;378058;1224864;0;0;0;213245;0;0;0;0;8207;0;12563310;131;5;127;0;0;5813015;3850753;1408402;9647662;0;0;0;0;0;0;0;0;1252;808;0;421016;1805826;-1482195;;;;;;;;;;2709301
202210;AL;3423;UNIAO DOS PALMARES;60746948;BCO BRADESCO S.A.;1;1;4840097;4840097;0;0;0;0;26699354;0;0;0;29150900;;0;800004;0;0;0;42731;0;0;0;0;0;0;33990996;365423;365423;0;0;0;1684300;1184237;462277;36173567;0;2097;3;0;6247520;0;0;0;0;0;0;2407487;2165584;-433100;;;;;;;;;;2709301
202210;AL;4491;ATALAIA;00000000;BCO DO BRASIL S.A.;1;1;1076786;1076786;0;0;0;499873;6019332;0;37486;0;64685835;;447895;17489772;1;8653237;0;8457113;0;0;0;0;16557;0;66316537;66833;66833;0;0;0;7718128;6061762;1558034;70775036;0;0;0;1776072;0;4125626;0;0;158018;3309;0;2730130;4138330;-1819352;;;;;;;;;;2700409
202210;AL;4491;ATALAIA;00360305;CAIXA ECONOMICA FEDERAL;1;1;1623825;1623825;0;0;0;0;-43666138;0;139928;0;34671371;;15644;146381;0;35803702;258045;0;-3264128;0;0;0;591792;0;37026916;88405;88405;0;0;0;3811988;3170220;451234;29028833;0;18057;0;0;0;123767;0;0;88861;11985;0;5571941;3957694;-702039;;;;;;;;;;2700409
202210;AL;4491;ATALAIA;60746948;BCO BRADESCO S.A.;1;1;1657482;1657482;0;0;0;0;9080436;0;0;0;10054920;;0;93741;0;0;0;16857;0;0;0;0;0;0;11712402;0;0;0;0;0;1497190;633005;780360;14187264;0;0;0;0;431850;0;0;0;0;0;0;742644;972392;-249897;;;;;;;;;;2700409
202210;AL;7326;SAO LUIS DO QUITUNDE;00000000;BCO DO BRASIL S.A.;1;1;4737734;4737734;0;0;0;0;13912831;0;68456;0;76378912;;367970;5667810;0;3966853;0;12827857;0;0;0;0;20129;0;81205232;538091;538091;0;0;0;11369287;9338437;1687091;76776894;0;1154;0;0;0;6094590;0;0;214102;7504;0;5889313;6112702;-2028464;;;;;;;;;;2708501
202210;AL;7326;SAO LUIS DO QUITUNDE;60746948;BCO BRADESCO S.A.;1;1;3099415;3099415;0;0;0;0;16421818;0;0;0;18862698;;0;0;0;0;0;3076;0;0;0;0;0;0;21962113;62045;62045;0;0;0;1896516;1084654;802579;25843793;0;3224;0;0;1387740;0;0;0;0;0;0;1380545;1657367;-359408;;;;;;;;;;2708501
202210;AL;7591;CAPELA;00360305;CAIXA ECONOMICA FEDERAL;1;1;2931615;2931615;0;0;0;0;685651;0;683851;0;68055624;;13125;97403;0;14685687;165113;7704514;-2762806;0;0;0;0;0;71671090;476116;476116;0;0;0;6090143;5455567;578373;62649674;0;0;0;801;0;141562;0;0;93886;4664;0;2493595;3733030;-2811760;;;;;;;;;;2701704
202210;AL;8026;PENEDO;00000000;BCO DO BRASIL S.A.;1;1;5260436;5260436;0;0;0;503291;3265507;0;92733;0;196889176;;2502083;34902346;7;11962464;180435;72030157;0;0;0;0;28404;0;202774041;95320;83930;0;11389;0;13802350;10421350;2958152;267657070;0;0;0;33537672;0;6655043;0;0;785136;77901;0;6144688;10474782;-5136424;;;;;;;;;;2706703
202210;AL;8026;PENEDO;00360305;CAIXA ECONOMICA FEDERAL;1;1;4846896;4846896;0;0;0;0;708859;0;690063;0;132306116;;906791;1112770;0;52247323;1360764;3445918;-9375630;0;0;0;70376;0;137913451;804273;804273;0;0;0;7994062;6207841;1469856;122837090;0;11023;0;716;0;259226;0;0;181108;22022;0;9408118;7205850;-6261485;;;;;;;;;;2706703
202210;AL;8026;PENEDO;07237373;BCO DO NORDESTE DO BRASIL S.A.;1;1;387844;387844;0;0;0;0;6935;0;0;0;23181358;;1685328;470616;0;0;0;822636;0;0;0;0;800;0;23570003;0;0;0;0;0;8221344;5120973;2825689;19040711;0;0;0;4434306;0;0;0;0;1311;745;0;2092853;3306173;-1977604;;;;;;;;;;2706703
202210;AL;8026;PENEDO;60746948;BCO BRADESCO S.A.;1;1;3082347;3082347;0;0;0;0;37981354;0;0;0;38884287;;0;88463;0;0;0;2106;0;0;0;0;0;0;41966634;33240;33240;0;0;0;1585135;798325;667637;55005113;0;15051;321;0;2504540;0;0;0;0;0;0;1239438;1670394;-454193;;;;;;;;;;2706703
202210;AL;8394;VICOSA;00000000;BCO DO BRASIL S.A.;1;1;2364712;2364712;0;0;0;44906;2965860;0;59424;0;99446818;;807384;45755653;0;1047716;72252;11021996;0;0;0;0;19952;0;101935812;981248;981248;0;0;0;8332282;6505900;1366628;99706703;0;0;0;33960384;0;3321649;0;0;840946;6511;0;4999568;5813607;-1686415;;;;;;;;;;2709400
202210;AL;8394;VICOSA;00360305;CAIXA ECONOMICA FEDERAL;1;1;2433529;2433529;0;0;0;0;970147;0;76965;0;75880950;;78020;20895;0;16911499;293041;13545673;-2412717;0;0;0;348820;0;78740264;733874;733874;0;0;0;3686467;3041690;447536;73119758;0;18059;0;1088;0;153557;0;0;84650;13323;0;1735055;4054906;-2320936;;;;;;;;;;2709400
202210;AL;8394;VICOSA;07237373;BCO DO NORDESTE DO BRASIL S.A.;1;1;94168;94168;0;0;0;0;0;0;0;0;1224925;;608004;0;0;0;0;202977;0;0;0;0;2695;0;1321788;0;0;0;0;0;1273177;722901;522891;872997;0;0;0;18485;0;0;0;0;6621;25;0;-604707;179324;-842288;;;;;;;;;;2709400
202210;AL;8394;VICOSA;60746948;BCO BRADESCO S.A.;1;1;1455265;1455265;0;0;0;0;6280526;0;0;0;6800407;;0;106960;0;0;0;0;0;0;0;0;0;0;8255672;0;0;0;0;0;486457;280206;165088;8372008;0;0;0;0;1200000;0;0;0;0;0;0;787472;939271;-182027;;;;;;;;;;2709400
202210;AL;9881;MATA GRANDE;07237373;BCO DO NORDESTE DO BRASIL S.A.;1;1;2261;2261;0;0;0;0;7144;0;0;0;15392466;;208775;2482384;0;0;0;75335;0;0;0;0;0;0;15394727;20205;20205;0;0;0;4162815;3277206;717418;11230988;0;0;0;5938199;0;0;0;0;2146;0;0;476648;1859836;-1487249;;;;;;;;;;2705002
202210;AL;10564;SAO MIGUEL DOS CAMPOS;00000000;BCO DO BRASIL S.A.;1;1;2662937;2662937;0;0;0;2712669;4536071;0;5734;0;108802028;;1034944;21982100;0;35249001;81709;9368144;0;0;0;0;13987;0;114197356;7414;7414;0;0;0;14267603;6771569;7308545;129575086;0;0;0;21080907;0;5287034;0;0;834926;18686;0;6423039;7069481;-2346976;;;;;;;;;;2708600
202210;AL;10564;SAO MIGUEL DOS CAMPOS;00360305;CAIXA ECONOMICA FEDERAL;1;1;4656253;4656253;0;0;0;0;147900;0;141366;0;120648046;;0;466348;0;65447509;836245;583872;-5636337;0;0;0;159427;0;125605093;378773;378773;0;0;0;3130066;1954544;1024830;117765917;0;10021;0;609;0;243557;0;0;145859;36749;0;9858155;6411095;-4151690;;;;;;;;;;2708600
202210;AL;10564;SAO MIGUEL DOS CAMPOS;07237373;BCO DO NORDESTE DO BRASIL S.A.;1;1;421401;421401;0;0;0;0;0;0;0;0;9200898;;1328781;0;0;0;0;87986;0;0;0;0;268;0;9622567;0;0;0;0;0;2371134;1061875;554729;12951062;0;0;0;1588138;0;0;0;0;3915;2089;0;206743;1332180;-1200667;;;;;;;;;;2708600
202210;AL;10564;SAO MIGUEL DOS CAMPOS;60746948;BCO BRADESCO S.A.;1;1;2297427;2297427;0;0;0;0;18116416;0;0;0;24382605;;0;1680651;0;0;0;615;0;0;0;0;0;0;26680031;4133;4133;0;0;0;3452935;1061323;561269;30273519;0;6064;139;0;1499835;0;0;0;0;0;0;1792926;1725578;-680948;;;;;;;;;;2708600
202210;AL;11257;MACEIO;00000000;BCO DO BRASIL S.A.;16;16;37094148;32366495;4727653;0;0;1985263;4264208394;0;84949;0;7966373021;;1245265759;148005768;920;291505667;681833;630176729;-36502;0;0;0;631644;0;8006169025;12562483;11490197;1060603;11684;0;382012179;276853394;86157120;10355484408;0;47449;0;3328235361;0;177415240;5892;0;38652493;8022303;0;91884236;227487104;-165657261;;;;;;;;;;2704302
202210;AL;11257;MACEIO;00360305;CAIXA ECONOMICA FEDERAL;19;19;144452714;144452714;0;0;0;0;-2246577195;0;5830059;0;5123091052;;16509081;14345750;0;5098866884;35165146;285286801;-256626880;0;0;0;4715036;0;5278088861;51150121;51150121;0;0;0;537825244;285652916;229072261;4886338137;0;965137;0;17671;0;7429441;0;0;9433930;7212213;0;715359946;292889517;-136078532;;;;;;;;;;2704302
202210;AL;11257;MACEIO;07237373;BCO DO NORDESTE DO BRASIL S.A.;3;3;704875;704875;0;0;0;0;142412878;0;0;0;239853348;;24051791;33647269;15679;136673;0;473539;0;0;0;0;9979;0;240568202;25367;25367;0;0;0;21802541;9634963;10370418;428249206;0;0;0;12455763;0;0;0;0;198264;10620;0;-6277914;12724081;-20085925;;;;;;;;;;2704302
202210;AL;11257;MACEIO;58160789;BCO SAFRA S.A.;1;1;96967;96967;0;0;0;0;0;0;0;0;413957879;;29399845;2575547;0;0;0;1485961;0;0;0;0;0;0;414054846;0;0;0;0;0;10226198;36116;2581451;385929009;0;6523;12565;378327374;0;0;0;0;2573666;0;0;24195355;26073456;-1880257;;;;;;;;;;2704302
202210;AL;11257;MACEIO;60701190;ITAÚ UNIBANCO S.A.;8;8;9032862;9032862;0;0;0;0;462139913;0;0;0;1016313485;;34721238;8034516;0;0;0;757121;-3275401;0;0;0;19603;5850;1025371800;4983578;4361567;622010;0;0;54058451;22537689;18001216;1631485009;0;108552;8405998;22526628;0;0;0;0;28682;0;0;27965886;63576918;-35668226;;;;;;;;;;2704302
202210;AL;11257;MACEIO;60746948;BCO BRADESCO S.A.;8;8;20413235;20413235;0;0;0;0;1158175222;0;0;0;1244466066;;0;18388037;0;0;0;1182590;0;0;0;0;0;0;1264879302;4933272;3458959;1474313;0;0;77903498;22879328;31799419;1828687357;0;2147334;4;0;5086865;0;0;0;0;0;0;166751700;20247380;-4638942;;;;;;;;;;2704302
202210;AL;11257;MACEIO;61186680;BCO BMG S.A.;1;1;173106;173106;0;0;0;0;2869628;0;0;0;109071711;;0;0;0;0;590022;12726164;0;0;0;0;396744;257912;109899474;0;0;0;0;0;13429828;1143759;12286069;86496688;0;0;0;72065715;0;14430974;0;0;473676;0;0;9736119;8368648;-4187589;;;;;;;;;;2704302
202210;AL;11257;MACEIO;62232889;BCO DAYCOVAL S.A;1;1;10;10;0;0;0;0;4793377;0;0;0;4793377;;0;0;0;0;0;0;0;0;0;0;0;0;4793387;0;0;0;0;0;0;0;0;3647450;0;0;0;3647450;0;0;0;0;0;0;0;1145938;341711;-149779;;;;;;;;;;2704302
202210;AL;11257;MACEIO;90400888;BCO SANTANDER (BRASIL) S.A.;6;6;11989103;11989103;0;0;0;0;215074741;0;0;0;868182073;;59126993;0;213080;0;0;3261731;-104824237;0;0;0;0;0;880171176;1295884;331;1295553;0;0;31415424;1471856;21371314;1245053538;0;6359;0;67058896;0;0;0;0;894591;514927;0;122981065;80773972;-43593820;;;;;;;;;;2704302
202210;AL;12115;RIO LARGO;00000000;BCO DO BRASIL S.A.;1;1;0;0;0;0;0;0;15259827;0;18061;0;69108494;;622548;941790;0;12778948;0;6978935;0;0;0;0;12889;0;69139443;98562;98562;0;0;0;6341135;4952586;1250375;88433549;0;35;0;0;0;3090761;0;0;295516;0;0;2126073;3924719;-2186586;;;;;;;;;;2707701
202210;AL;12115;RIO LARGO;00360305;CAIXA ECONOMICA FEDERAL;1;1;3634831;3634831;0;0;0;0;-59856557;0;0;0;122204153;;9891;170271;0;129829675;76550;0;-9717239;0;0;0;731493;0;126570477;205699;205699;0;0;0;7384042;4282179;2627238;104138876;0;59823;0;1443;0;339467;0;0;108181;423;0;15318580;9005181;-4032634;;;;;;;;;;2707701
202210;AL;12115;RIO LARGO;07237373;BCO DO NORDESTE DO BRASIL S.A.;1;1;130796;130796;0;0;0;0;0;0;0;0;10498665;;1198715;0;0;0;0;27940;0;0;0;0;0;0;10629461;26;26;0;0;0;2660579;1353265;602042;8322426;0;0;0;6013094;0;0;0;0;1715;1385;0;954734;1874093;-983290;;;;;;;;;;2707701
202210;AL;12115;RIO LARGO;60746948;BCO BRADESCO S.A.;1;1;1121453;1121453;0;0;0;0;9013127;0;0;0;9635322;;0;0;0;0;0;1328;0;0;0;0;0;0;10756775;0;0;0;0;0;948144;256254;637253;15213531;0;0;0;0;0;0;0;0;0;0;0;718334;852342;-184802;;;;;;;;;;2707701
202210;AL;13413;ARAPIRACA;00000000;BCO DO BRASIL S.A.;2;2;7926062;7926062;0;0;0;766619;29046000;0;212491;0;402171518;;7150817;62799551;2;120150023;223687;44522950;0;0;0;0;95850;0;411172540;1039569;984908;66;54595;0;43825116;33703570;8714874;443845900;0;0;0;81301676;0;19980247;0;0;2782582;137664;0;19502054;23557510;-8546928;;;;;;;;;;2700300
202210;AL;13413;ARAPIRACA;00360305;CAIXA ECONOMICA FEDERAL;4;4;12195968;12195968;0;0;0;0;-937971892;0;1892660;0;665228410;;2452522;1769111;0;1240392077;8336216;0;-60741132;0;0;0;4383602;0;683700641;4516702;4516702;0;0;0;55975413;38545832;14665144;608084088;0;120461;0;2123;0;1325204;0;0;739233;244888;0;97376982;62887921;-15576092;;;;;;;;;;2700300
202210;AL;13413;ARAPIRACA;07237373;BCO DO NORDESTE DO BRASIL S.A.;1;1;959489;959489;0;0;0;0;20150;0;0;0;43070400;;8364543;22552;0;0;0;109653;0;0;0;0;1974;0;44031863;58934;58934;0;0;0;11461494;7459419;2997832;37834892;0;0;0;15053015;0;0;0;0;5480;4643;0;3897524;5939205;-2742276;;;;;;;;;;2700300
202210;AL;13413;ARAPIRACA;60701190;ITAÚ UNIBANCO S.A.;1;1;1513364;1513364;0;0;0;0;11460314;0;0;0;67424485;;1426993;0;0;0;0;0;-493187;0;0;0;0;0;68937850;0;0;0;0;0;4113475;1031618;511423;113187437;0;0;367647;0;0;0;0;0;598;0;0;3494088;6431232;-2937144;;;;;;;;;;2700300
202210;AL;13413;ARAPIRACA;60746948;BCO BRADESCO S.A.;1;1;8116482;8116482;0;0;0;0;117640857;0;0;0;129717448;;0;3260171;0;0;0;36365;0;0;0;0;0;0;137833929;0;0;0;0;0;10713996;4360779;2951330;179965243;0;13225;0;0;6411449;0;0;0;0;0;0;9677217;6241205;-999153;;;;;;;;;;2700300
202210;AL;15215;BATALHA;07237373;BCO DO NORDESTE DO BRASIL S.A.;1;1;303654;303654;0;0;0;0;2051709;0;0;0;12642327;;258630;1262714;0;0;0;76148;0;0;0;0;6055;0;12952035;135452;135452;0;0;0;4529053;3730548;654094;12265027;0;0;0;0;0;0;0;0;10907;8775;0;-1802;1555407;-1691148;;;;;;;;;;2700706
202210;AL;16458;PILAR;00360305;CAIXA ECONOMICA FEDERAL;1;1;3319194;3319194;0;0;0;0;-100289699;0;386639;0;81864261;;94643;72730;0;130699529;146344;0;-9803254;0;0;0;1232717;0;86802811;2225607;2225607;0;0;0;7644105;6018347;1349982;65304552;0;0;0;324;0;194358;0;0;121181;37956;0;16104247;7926531;-1733979;;;;;;;;;;2706901
202210;AL;19448;SAO SEBASTIAO;00000000;BCO DO BRASIL S.A.;1;1;3573063;3573063;0;0;0;0;2802571;0;127235;0;118475162;;1085974;28878740;0;20339524;27802;8007658;0;0;0;0;27290;0;122202749;81567;81567;0;0;0;12129020;9388838;2548005;111709453;0;547;0;28266209;0;4562967;0;0;750267;4041;0;5968166;7640538;-2586465;;;;;;;;;;2708808
202210;AL;19448;SAO SEBASTIAO;00360305;CAIXA ECONOMICA FEDERAL;1;1;1049184;1049184;0;0;0;0;-25220116;0;0;0;32143669;;58835;80399;0;28196889;241776;0;-2049662;0;0;0;63261;0;33256115;348149;348149;0;0;0;1942676;1360602;555882;28224937;0;5;0;808;0;77365;0;0;40089;3099;0;2745052;2699340;-1107693;;;;;;;;;;2708808
202210;AL;19448;SAO SEBASTIAO;60746948;BCO BRADESCO S.A.;1;1;1421911;1421911;0;0;0;0;8115275;0;0;0;9247213;;0;806909;0;0;0;3326;0;0;0;0;0;0;10669123;0;0;0;0;0;768201;658454;97523;11396681;0;0;0;0;2400000;0;0;0;0;0;0;375340;472191;-103666;;;;;;;;;;2708808
202210;AL;21072;GIRAU DO PONCIANO;00000000;BCO DO BRASIL S.A.;1;1;1380551;1380551;0;0;0;147554;5165326;0;0;0;120113401;;1654401;65694396;0;3380656;0;9749554;0;0;0;0;23689;0;121665195;129035;128902;1;132;0;5956098;5384060;469082;114594129;0;0;0;62352514;0;4068389;0;0;807176;1418;0;5436830;5815966;-1597444;;;;;;;;;;2702900
202210;AL;21072;GIRAU DO PONCIANO;00360305;CAIXA ECONOMICA FEDERAL;1;1;810570;810570;0;0;0;0;-30799487;0;861734;0;49073136;;147320;289364;0;43224828;206397;0;-4181555;0;0;0;2005937;0;52751377;1217071;1217071;0;0;0;1936651;1736789;152150;45085725;0;10076;0;818;0;112996;0;0;47688;2266;0;4534826;4374343;-1511390;;;;;;;;;;2702900
202210;AL;21072;GIRAU DO PONCIANO;60746948;BCO BRADESCO S.A.;1;1;1247266;1247266;0;0;0;0;10298341;0;0;0;11547248;;0;214827;0;0;0;94824;0;0;0;0;0;0;12794514;0;0;0;0;0;937272;738423;173471;13028021;0;839;40;0;2000000;0;0;0;0;0;0;973267;1161136;-197346;;;;;;;;;;2702900
202210;AL;22019;JOAQUIM GOMES;00360305;CAIXA ECONOMICA FEDERAL;1;1;102851;102851;0;0;0;0;-13848033;0;482443;0;21386103;;13266;31300;0;4411771;88436;0;-1414631;0;0;0;0;0;21971397;106573;106573;0;0;0;828594;568474;242217;19952679;0;0;0;50;0;105136;0;0;43370;8483;0;1114487;2227946;-1338568;;;;;;;;;;2703809
202210;AL;23159;MAJOR ISIDORO;00000000;BCO DO BRASIL S.A.;1;1;3043254;3043254;0;0;0;516935;13704756;0;218623;0;165089758;;817997;79408995;0;4049759;0;10620626;0;0;0;0;31042;0;168899612;996979;996970;0;8;0;16371293;14027510;2045438;153323987;0;280;0;56826579;0;5601959;0;0;935328;28055;0;8623799;9405044;-2947063;;;;;;;;;;2704401
202210;AL;23582;SANTANA DO IPANEMA;00000000;BCO DO BRASIL S.A.;1;1;3228797;3228797;0;0;0;0;19563530;0;50119;0;86304260;;1027198;5831355;0;1302125;0;9388774;0;0;0;0;23732;0;89606907;346626;346626;0;0;0;11850021;8391836;3316321;88828391;0;0;0;7353601;0;4012288;0;0;763114;191600;0;5350666;6009713;-2314953;;;;;;;;;;2708006
202210;AL;23582;SANTANA DO IPANEMA;00360305;CAIXA ECONOMICA FEDERAL;1;1;3980296;3980296;0;0;0;0;702790;0;688903;0;171147196;;732448;163544;0;48944169;463707;19803864;-5800935;0;0;0;242829;0;176059223;543261;543261;0;0;0;8250323;6425336;1385593;174374661;0;39318;0;0;0;349922;0;0;201005;58847;0;9645818;8252255;-5852886;;;;;;;;;;2708006
202210;AL;23582;SANTANA DO IPANEMA;07237373;BCO DO NORDESTE DO BRASIL S.A.;1;1;805048;805048;0;0;0;0;0;0;0;0;18158577;;448395;216085;0;0;0;59296;0;0;0;0;4764;0;18968389;0;0;0;0;0;7131276;4771305;2167437;13791210;0;0;0;3095227;0;0;0;0;1096;938;0;1805806;2560147;-1537075;;;;;;;;;;2708006
202210;AL;23582;SANTANA DO IPANEMA;60746948;BCO BRADESCO S.A.;1;1;2924567;2924567;0;0;0;0;20886707;0;0;0;22403294;;0;754279;0;0;0;0;0;0;0;0;0;0;25327861;36415;36415;0;0;0;2499088;850974;1247706;29604520;0;0;0;0;2700000;0;0;0;0;0;0;1303207;1634935;-364938;;;;;;;;;;2708006
